"","submission.id","submission.train_accuracy"
"1",1,0.557
"2",2,0.433
"3",3,0.43
"4",4,0.549
"5",5,0.593
"6",6,0.501
"7",7,0.647
"8",8,0.51
"9",9,0.502
"10",10,0.536
"11",11,0.234
"12",12,0.15
"13",13,0.668
"14",14,0.644
"15",15,0.396
"16",16,0.76
"17",17,0.592
"18",18,0.89
"19",19,0.698
"20",20,0.438
"21",21,0.162
"22",22,0.826
"23",23,0.782
"24",24,0.444
"25",25,0.782
"26",26,0.794
"27",27,0.978
"28",28,0.34
"29",29,0.219
"30",30,0.223
"31",31,0.37
"32",32,0.461
"33",33,0.315
"34",34,0.347
"35",35,0.363
"36",36,0.321
"37",37,0.538
"38",38,0.462
"39",39,0.334
"40",40,0.774
"41",41,0.784
"42",42,0.49
"43",43,0.668
"44",44,0.576
"45",45,0.9
"46",46,0.72
"47",47,0.467
"48",48,0.238
"49",49,0.797
"50",50,0.828
"51",51,0.513
"52",52,0.832
"53",53,0.602
"54",54,0.822
"55",55,0.471333333333333
"56",56,0.560333333333333
"57",57,0.392333333333333
"58",58,0.502666666666667
"59",59,0.438666666666667
"60",60,0.529
"61",61,0.495333333333333
"62",62,0.654666666666667
"63",63,0.698333333333333
"64",64,0.555
"65",65,0.583
"66",66,0.37
"67",67,0.53
"68",68,0.357
"69",69,0.523
"70",70,0.624
"71",71,0.703
"72",72,0.732
"73",73,0.41
"74",74,0.428
"75",75,0.413
"76",76,0.301
"77",77,0.304
"78",78,0.603
"79",79,0.468
"80",80,0.65
"81",81,0.367
"82",82,0.466
"83",83,0.208
"84",84,0.128
"85",85,0.722
"86",86,0.75
"87",87,0.294
"88",88,0.424
"89",89,0.24
"90",90,0.648
"91",91,0.618
"92",92,0.598
"93",93,0.708
"94",94,0.388
"95",95,0.486
"96",96,0.704
"97",97,0.586
"98",98,0.676
"99",99,0.512
"100",100,0.585333333333333
"101",101,0.632
"102",102,0.466666666666667
"103",103,0.636
"104",104,0.584
"105",105,0.557333333333333
"106",106,0.602666666666667
"107",107,0.713333333333333
"108",108,0.688
"109",109,0.467
"110",110,0.603
"111",111,0.669
"112",112,0.417
"113",113,0.491
"114",114,0.86
"115",115,0.794
"116",116,0.662
"117",117,0.332
"118",118,0.508
"119",119,0.964
"120",120,0.79
"121",121,0.894
"122",122,0.538
"123",123,0.62
"124",124,0.343
"125",125,0.304
"126",126,0.442
"127",127,0.256
"128",128,0.347
"129",129,0.848
"130",130,0.698
"131",131,0.752
"132",132,0.476
"133",133,0.506
"134",134,0.814
"135",135,0.848
"136",136,0.874
"137",137,0.469
"138",138,0.534
"139",139,0.677
"140",140,0.503333333333333
"141",141,0.428666666666667
"142",142,0.593333333333333
"143",143,0.465
"144",144,0.696
"145",145,0.55
"146",146,0.357
"147",147,0.581
"148",148,0.596
"149",149,0.412
"150",150,0.388
"151",151,0.309
"152",152,0.489
"153",153,0.573
"154",154,0.596
"155",155,0.554
"156",156,0.696
"157",157,0.286
"158",158,0.272
"159",159,0.49
"160",160,0.564
"161",161,0.41
"162",162,0.646
"163",163,0.656
"164",164,0.636
"165",165,0.598666666666667
"166",166,0.602666666666667
"167",167,0.668
"168",168,0.650666666666667
