id,value
1,0.00027962
2,0.00000214
3,0.00005762
4,0.26233518
5,0.99443626
6,0.00000041
7,0.99526347
8,0.00342167
9,0.17789305
10,0.51096965
11,0.00000476
12,0.00018178
13,0.99999969
14,0.99998554
15,0.01839698
16,0.99982234
17,0.00000094
18,0.00009341
19,0.59019535
20,0.00000001
21,0.00175512
22,0.99999995
23,0.99999901
24,0.00203154
25,0.99999789
26,0.00001420
27,0.00002954
28,0.00000078
29,0.00080854
30,0.11037082
31,0.25254871
32,0.99826108
33,0.99745843
34,0.00835384
35,0.00000050
36,0.00000028
37,0.43481157
38,0.00004015
39,0.00003937
40,0.99999869
41,0.99999998
42,0.00000190
43,0.00618396
44,0.00005054
45,0.02409339
46,0.22072349
47,0.00164752
48,0.00009672
49,0.91157812
50,0.99999997
51,0.08599457
52,0.98751647
53,0.37808320
54,0.99983948
55,0.95151844
56,0.00005719
57,0.00000199
58,0.99983820
59,0.65288116
60,0.88369287
61,0.00180980
62,0.00254332
63,0.00254331
64,0.52181525
65,0.00558745
66,0.05245670
67,0.99999448
68,0.00000004
69,0.45779543
70,0.00394727
71,0.00135176
72,0.00001255
73,0.54013019
74,0.01393244
75,0.80280687
76,0.99059053
77,0.00143398
78,0.88556868
79,0.00106984
80,0.00000001
81,0.00000005
82,0.00004652
83,0.00000084
84,0.00000014
85,0.93566957
86,0.99997474
87,0.02098983
88,0.00112811
89,0.00000073
90,0.00007543
91,0.50835394
92,0.99996809
93,0.99999999
94,0.77261510
95,0.76727873
96,0.99988477
97,0.99966137
98,0.00000306
99,0.00001113
100,0.92998529
101,0.00001510
102,0.00000005
103,0.99250353
104,0.99649122
105,0.00006487
106,0.00000060
107,0.68648488
108,0.99447367
109,0.99958634
110,0.65468647
111,0.99558204
112,0.46877185
113,0.99999014
114,0.99997923
115,0.90211060
116,0.47061398
117,0.00000000
118,0.00288767
119,0.98504179
120,0.98465465
121,0.02607194
122,0.00000000
123,0.89384059
124,0.06621757
125,0.78453598
126,0.00030363
127,0.00178466
128,0.00000113
129,0.99999994
130,0.00001556
131,0.99779761
132,0.01747352
133,0.94618479
134,0.99992203
135,0.95561392
136,0.99999997
137,0.00130991
138,0.99999764
139,0.24020763
140,0.95840201
141,0.70043057
142,0.00019422
143,0.00000000
144,0.00000017
145,0.00146200
146,0.00000001
147,0.00000046
148,0.00000055
149,0.00104582
150,0.00000745
151,0.00000021
152,0.00009965
153,0.00085813
154,0.98189418
155,0.26660550
156,0.99999372
157,0.00228897
158,0.00000214
159,0.95026908
160,0.10940162
161,0.00192879
162,0.58685111
163,0.99999863
164,0.01575229
165,0.00677661
166,0.98015752
167,0.00007009
168,0.11727329
